version 5.0.0.a
imflag 0
input input.dat
output 
numit 100
numz 92
endz 101
startz 10
zzsig 2
psig 1
beta 0
mzsig 0.3
psfun 0
zpsfun 0
discreteplot 0
massub 140000
masslb 40000
msig 0
molig 0
massbins 1
mtabsig 0
minmz 400
maxmz 5000
subbuff 0
subtype 2
smooth 0
mzbins 0
peakwindow 5
peakthresh 0.1
peakplotthresh 1
plotsep 0.025
intthresh 0
reductionpercent 0
aggressive 0
rawflag 0
adductmass 1.007276467
nativezub 1000
nativezlb -1000
poolflag 2
accvol 0
peakshapeinflate 1
noiseflag 0
linflag 2
cmap nipy_spectral
peakcmap rainbow
spectracmap rainbow
publicationmode 1
isotopemode 0
peaknorm 1
datanorm 1
baselineflag 1
orbimode 0
filterwidth 20
zerolog -12
doubledec 0
kernel 
CDslope 12.5
CDzbins 1
CDres 1
csig 0
